,id,name,height,weight,base-experience,evolves-from,hp,attack,defense,special-attack,special-defense,speed,primary-type,secondary-type,Region,Generation
656,657,Frogadier,6,109,,Froakie,54,63,52,83,56,97,water,,Kalos,6
657,658,Greninja,15,400,,Frogadier,72,95,67,103,71,122,water,dark,Kalos,6
658,659,Bunnelby,4,50,,,38,36,38,32,36,57,normal,,Kalos,6
659,660,Diggersby,10,424,,Bunnelby,85,56,77,50,77,78,normal,ground,Kalos,6
660,661,Fletchling,3,17,,,45,50,43,40,38,62,normal,flying,Kalos,6
661,662,Fletchinder,7,160,,Fletchling,62,73,55,56,52,84,fire,flying,Kalos,6
662,663,Talonflame,12,245,,Fletchinder,78,81,71,74,69,126,fire,flying,Kalos,6
663,664,Scatterbug,3,25,,,38,35,40,27,25,35,bug,,Kalos,6
664,665,Spewpa,3,84,,Scatterbug,45,22,60,27,30,29,bug,,Kalos,6
665,666,Vivillon,12,170,,Spewpa,80,52,50,90,50,89,bug,flying,Kalos,6
666,667,Litleo,6,135,,,62,50,58,73,54,72,fire,normal,Kalos,6
667,668,Pyroar,15,815,,Litleo,86,68,72,109,66,106,fire,normal,Kalos,6
668,669,Flabebe,1,1,,,44,38,39,61,79,42,fairy,,Kalos,6
669,670,Floette,2,9,,Flabebe,54,45,47,75,98,52,fairy,,Kalos,6
670,671,Florges,11,100,,Floette,78,65,68,112,154,75,fairy,,Kalos,6
671,672,Skiddo,9,310,,,66,65,48,62,57,52,grass,,Kalos,6
672,673,Gogoat,17,910,,Skiddo,123,100,62,97,81,68,grass,,Kalos,6
673,674,Pancham,6,80,,,67,82,62,46,48,43,fighting,,Kalos,6
674,675,Pangoro,21,1360,,Pancham,95,124,78,69,71,58,fighting,dark,Kalos,6
675,676,Furfrou,12,280,,,75,80,60,65,90,102,normal,,Kalos,6
676,677,Espurr,3,35,,,62,48,54,63,60,68,psychic,,Kalos,6
677,678,Meowstic-Male,6,85,,,74,48,76,83,81,104,psychic,,Kalos,6
678,679,Honedge,8,20,,,45,80,100,35,37,28,steel,ghost,Kalos,6
679,680,Doublade,8,45,,Honedge,59,110,150,45,49,35,steel,ghost,Kalos,6
680,681,Aegislash-Shield,17,530,,,60,50,140,50,140,60,steel,ghost,Kalos,6
681,682,Spritzee,2,5,,,78,52,60,63,65,23,fairy,,Kalos,6
682,683,Aromatisse,8,155,,Spritzee,101,72,72,99,89,29,fairy,,Kalos,6
683,684,Swirlix,4,35,,,62,48,66,59,57,49,fairy,,Kalos,6
684,685,Slurpuff,8,50,,Swirlix,82,80,86,85,75,72,fairy,,Kalos,6
685,686,Inkay,4,35,,,53,54,53,37,46,45,dark,psychic,Kalos,6
686,687,Malamar,15,470,,Inkay,86,92,88,68,75,73,dark,psychic,Kalos,6
687,688,Binacle,5,310,,,42,52,67,39,56,50,rock,water,Kalos,6
688,689,Barbaracle,13,960,,Binacle,72,105,115,54,86,68,rock,water,Kalos,6
689,690,Skrelp,5,73,,,50,60,60,60,60,30,poison,water,Kalos,6
690,691,Dragalge,18,815,,Skrelp,65,75,90,97,123,44,poison,dragon,Kalos,6
691,692,Clauncher,5,83,,,50,53,62,58,63,44,water,,Kalos,6
692,693,Clawitzer,13,353,,Clauncher,71,73,88,120,89,59,water,,Kalos,6
693,694,Helioptile,5,60,,,44,38,33,61,43,70,electric,normal,Kalos,6
694,695,Heliolisk,10,210,,Helioptile,62,55,52,109,94,109,electric,normal,Kalos,6
695,696,Tyrunt,8,260,,,58,89,77,45,45,48,rock,dragon,Kalos,6
696,697,Tyrantrum,25,2700,,Tyrunt,82,121,119,69,59,71,rock,dragon,Kalos,6
697,698,Amaura,13,252,,,77,59,50,67,63,46,rock,ice,Kalos,6
698,699,Aurorus,27,2250,,Amaura,123,77,72,99,92,58,rock,ice,Kalos,6
699,700,Sylveon,10,235,,Eevee,95,65,65,110,130,60,fairy,,Kalos,6
700,701,Hawlucha,8,215,,,78,92,75,74,63,118,fighting,flying,Kalos,6
701,702,Dedenne,2,22,,,67,58,57,81,67,101,electric,fairy,Kalos,6
702,703,Carbink,3,57,,,50,50,150,50,150,50,rock,fairy,Kalos,6
703,704,Goomy,3,28,,,45,50,35,55,75,40,dragon,,Kalos,6
704,705,Sliggoo,8,175,,Goomy,68,75,53,83,113,60,dragon,,Kalos,6
705,706,Goodra,20,1505,,Sliggoo,90,100,70,110,150,80,dragon,,Kalos,6
706,707,Klefki,2,30,,,57,80,91,80,87,75,steel,fairy,Kalos,6
707,708,Phantump,4,70,,,43,70,48,50,60,38,ghost,grass,Kalos,6
708,709,Trevenant,15,710,,Phantump,85,110,76,65,82,56,ghost,grass,Kalos,6
709,710,Pumpkaboo-Average,4,50,,,49,66,70,44,55,51,ghost,grass,Kalos,6
710,711,Gourgeist-Average,9,125,,,65,90,122,58,75,84,ghost,grass,Kalos,6
711,712,Bergmite,10,995,,,55,69,85,32,35,28,ice,,Kalos,6
712,713,Avalugg,20,5050,,Bergmite,95,117,184,44,46,28,ice,,Kalos,6
713,714,Noibat,5,80,,,40,30,35,45,40,55,flying,dragon,Kalos,6
714,715,Noivern,15,850,,Noibat,85,70,80,97,80,123,flying,dragon,Kalos,6
715,716,Xerneas,30,2150,,,126,131,95,131,98,99,fairy,,Kalos,6
716,717,Yveltal,58,2030,,,126,131,95,131,98,99,dark,flying,Kalos,6
717,718,Zygarde-50,50,3050,,,108,100,121,81,95,95,dragon,ground,Kalos,6
718,719,Diancie,7,88,,,50,100,150,100,150,50,rock,fairy,Kalos,6
719,720,Hoopa,5,90,,,80,110,60,150,130,70,psychic,ghost,Kalos,6
720,721,Volcanion,17,1950,,,80,110,120,130,90,70,fire,water,Kalos,6
721,722,Rowlet,3,15,,,68,55,55,50,50,42,grass,flying,Alola,7
722,723,Dartrix,7,160,,Rowlet,78,75,75,70,70,52,grass,flying,Alola,7
723,724,Decidueye,16,366,,Dartrix,78,107,75,100,100,70,grass,ghost,Alola,7
724,725,Litten,4,43,,,45,65,40,60,40,70,fire,,Alola,7
725,726,Torracat,7,250,,Litten,65,85,50,80,50,90,fire,,Alola,7
726,727,Incineroar,18,830,,Torracat,95,115,90,80,90,60,fire,dark,Alola,7
727,728,Popplio,4,75,,,50,54,54,66,56,40,water,,Alola,7
728,729,Brionne,6,175,,Popplio,60,69,69,91,81,50,water,,Alola,7
729,730,Primarina,18,440,,Brionne,80,74,74,126,116,60,water,fairy,Alola,7
730,731,Pikipek,3,12,,,35,75,30,30,30,65,normal,flying,Alola,7
731,732,Trumbeak,6,148,,Pikipek,55,85,50,40,50,75,normal,flying,Alola,7
732,733,Toucannon,11,260,,Trumbeak,80,120,75,75,75,60,normal,flying,Alola,7
733,734,Yungoos,4,60,,,48,70,30,30,30,45,normal,,Alola,7
734,735,Gumshoos,7,142,,Yungoos,88,110,60,55,60,45,normal,,Alola,7
735,736,Grubbin,4,44,,,47,62,45,55,45,46,bug,,Alola,7
736,737,Charjabug,5,105,,Grubbin,57,82,95,55,75,36,bug,electric,Alola,7
737,738,Vikavolt,15,450,,Charjabug,77,70,90,145,75,43,bug,electric,Alola,7
738,739,Crabrawler,6,70,,,47,82,57,42,47,63,fighting,,Alola,7
739,740,Crabominable,17,1800,,Crabrawler,97,132,77,62,67,43,fighting,ice,Alola,7
740,741,Oricorio-Baile,6,34,,,75,70,70,98,70,93,fire,flying,Alola,7
741,742,Cutiefly,1,2,,,40,45,40,55,40,84,bug,fairy,Alola,7
742,743,Ribombee,2,5,,Cutiefly,60,55,60,95,70,124,bug,fairy,Alola,7
743,744,Rockruff,5,92,,,45,65,40,30,40,60,rock,,Alola,7
744,745,Lycanroc-Midday,8,250,,,75,115,65,55,65,112,rock,,Alola,7
745,746,Wishiwashi-Solo,2,3,,,45,20,20,25,25,40,water,,Alola,7
746,747,Mareanie,4,80,,,50,53,62,43,52,45,poison,water,Alola,7
747,748,Toxapex,7,145,,Mareanie,50,63,152,53,142,35,poison,water,Alola,7
748,749,Mudbray,10,1100,,,70,100,70,45,55,45,ground,,Alola,7
749,750,Mudsdale,25,9200,,Mudbray,100,125,100,55,85,35,ground,,Alola,7
750,751,Dewpider,3,40,,,38,40,52,40,72,27,water,bug,Alola,7
751,752,Araquanid,18,820,,Dewpider,68,70,92,50,132,42,water,bug,Alola,7
752,753,Fomantis,3,15,,,40,55,35,50,35,35,grass,,Alola,7
753,754,Lurantis,9,185,,Fomantis,70,105,90,80,90,45,grass,,Alola,7
754,755,Morelull,2,15,,,40,35,55,65,75,15,grass,fairy,Alola,7
755,756,Shiinotic,10,115,,Morelull,60,45,80,90,100,30,grass,fairy,Alola,7
756,757,Salandit,6,48,,,48,44,40,71,40,77,poison,fire,Alola,7
757,758,Salazzle,12,222,,Salandit,68,64,60,111,60,117,poison,fire,Alola,7
758,759,Stufful,5,68,,,70,75,50,45,50,50,normal,fighting,Alola,7
759,760,Bewear,21,1350,,Stufful,120,125,80,55,60,60,normal,fighting,Alola,7
760,761,Bounsweet,3,32,,,42,30,38,30,38,32,grass,,Alola,7
761,762,Steenee,7,82,,Bounsweet,52,40,48,40,48,62,grass,,Alola,7
762,763,Tsareena,12,214,,Steenee,72,120,98,50,98,72,grass,,Alola,7
763,764,Comfey,1,3,,,51,52,90,82,110,100,fairy,,Alola,7
764,765,Oranguru,15,760,,,90,60,80,90,110,60,normal,psychic,Alola,7
765,766,Passimian,20,828,,,100,120,90,40,60,80,fighting,,Alola,7
766,767,Wimpod,5,120,,,25,35,40,20,30,80,bug,water,Alola,7
767,768,Golisopod,20,1080,,Wimpod,75,125,140,60,90,40,bug,water,Alola,7
768,769,Sandygast,5,700,,,55,55,80,70,45,15,ghost,ground,Alola,7
769,770,Palossand,13,2500,,Sandygast,85,75,110,100,75,35,ghost,ground,Alola,7
770,771,Pyukumuku,3,12,,,55,60,130,30,130,5,water,,Alola,7
771,772,Type-Null,19,1205,,,95,95,95,95,95,59,normal,,Alola,7
772,773,Silvally,23,1005,,Type-Null,95,95,95,95,95,95,normal,,Alola,7
773,774,Minior-Red-Meteor,3,400,,,60,60,100,60,100,60,rock,flying,Alola,7
774,775,Komala,4,199,,,65,115,65,75,95,65,normal,,Alola,7
775,776,Turtonator,20,2120,,,60,78,135,91,85,36,fire,dragon,Alola,7
776,777,Togedemaru,3,33,,,65,98,63,40,73,96,electric,steel,Alola,7
777,778,Mimikyu-Disguised,2,7,,,55,90,80,50,105,96,ghost,fairy,Alola,7
778,779,Bruxish,9,190,,,68,105,70,70,70,92,water,psychic,Alola,7
779,780,Drampa,30,1850,,,78,60,85,135,91,36,normal,dragon,Alola,7
780,781,Dhelmise,39,2100,,,70,131,100,86,90,40,ghost,grass,Alola,7
781,782,Jangmo-O,6,297,,,45,55,65,45,45,45,dragon,,Alola,7
782,783,Hakamo-O,12,470,,Jangmo-O,55,75,90,65,70,65,dragon,fighting,Alola,7
783,784,Kommo-O,16,782,,Hakamo-O,75,110,125,100,105,85,dragon,fighting,Alola,7
784,785,Tapu-Koko,18,205,,,70,115,85,95,75,130,electric,fairy,Alola,7
785,786,Tapu-Lele,12,186,,,70,85,75,130,115,95,psychic,fairy,Alola,7
786,787,Tapu-Bulu,19,455,,,70,130,115,85,95,75,grass,fairy,Alola,7
787,788,Tapu-Fini,13,212,,,70,75,115,95,130,85,water,fairy,Alola,7
788,789,Cosmog,2,1,,,43,29,31,29,31,37,psychic,,Alola,7
789,790,Cosmoem,1,9999,,Cosmog,43,29,131,29,131,37,psychic,,Alola,7
790,791,Solgaleo,34,2300,,Cosmoem,137,137,107,113,89,97,psychic,steel,Alola,7
791,792,Lunala,40,1200,,Cosmoem,137,113,89,137,107,97,psychic,ghost,Alola,7
792,793,Nihilego,12,555,,,109,53,47,127,131,103,rock,poison,Alola,7
793,794,Buzzwole,24,3336,,,107,139,139,53,53,79,bug,fighting,Alola,7
794,795,Pheromosa,18,250,,,71,137,37,137,37,151,bug,fighting,Alola,7
795,796,Xurkitree,38,1000,,,83,89,71,173,71,83,electric,,Alola,7
796,797,Celesteela,92,9999,,,97,101,103,107,101,61,steel,flying,Alola,7
797,798,Kartana,3,1,,,59,181,131,59,31,109,grass,steel,Alola,7
798,799,Guzzlord,55,8880,,,223,101,53,97,53,43,dark,dragon,Alola,7
799,800,Necrozma,24,2300,,,97,107,101,127,89,79,psychic,,Alola,7
800,801,Magearna,10,805,,,80,95,115,130,115,65,steel,fairy,Alola,7
801,802,Marshadow,7,222,,,90,125,80,90,90,125,fighting,ghost,Alola,7
802,803,Poipole,6,18,,,67,73,67,73,67,73,poison,,Alola,7
803,804,Naganadel,36,1500,,Poipole,73,73,73,127,73,121,poison,dragon,Alola,7
804,805,Stakataka,55,8200,,,61,131,211,53,101,13,rock,steel,Alola,7
805,806,Blacephalon,18,130,,,53,127,53,151,79,107,fire,ghost,Alola,7
806,807,Zeraora,15,445,,,88,112,75,102,80,143,electric,,Alola,7
807,808,Meltan,2,80,,,46,65,65,55,35,34,steel,,Alola,7
808,809,Melmetal,25,8000,,,135,143,143,80,65,34,steel,,Alola,7
809,810,Grookey,3,50,,,50,65,50,40,40,65,grass,,Galar,8
810,811,Thwackey,7,140,,Grookey,70,85,70,55,60,80,grass,,Galar,8
811,812,Rillaboom,21,900,,Thwackey,100,125,90,60,70,85,grass,,Galar,8
812,813,Scorbunny,3,45,,,50,71,40,40,40,69,fire,,Galar,8
813,814,Raboot,6,90,,Scorbunny,65,86,60,55,60,94,fire,,Galar,8
814,815,Cinderace,14,330,,Raboot,80,116,75,65,75,119,fire,,Galar,8
815,816,Sobble,3,40,,,50,40,40,70,40,70,water,,Galar,8
816,817,Drizzile,7,115,,Sobble,65,60,55,95,55,90,water,,Galar,8
817,818,Inteleon,19,452,,Drizzile,70,85,65,125,65,120,water,,Galar,8
818,819,Skwovet,3,25,,,70,55,55,35,35,25,normal,,Galar,8
819,820,Greedent,6,60,,Skwovet,120,95,95,55,75,20,normal,,Galar,8
820,821,Rookidee,2,18,,,38,47,35,33,35,57,flying,,Galar,8
821,822,Corvisquire,8,160,,Rookidee,68,67,55,43,55,77,flying,,Galar,8
822,823,Corviknight,22,750,,Corvisquire,98,87,105,53,85,67,flying,steel,Galar,8
823,824,Blipbug,4,80,,,25,20,20,25,45,45,bug,,Galar,8
824,825,Dottler,4,195,,Blipbug,50,35,80,50,90,30,bug,psychic,Galar,8
825,826,Orbeetle,4,408,,Dottler,60,45,110,80,120,90,bug,psychic,Galar,8
826,827,Nickit,6,89,,,40,28,28,47,52,50,dark,,Galar,8
827,828,Thievul,12,199,,Nickit,70,58,58,87,92,90,dark,,Galar,8
828,829,Gossifleur,4,22,,,40,40,60,40,60,10,grass,,Galar,8
829,830,Eldegoss,5,25,,Gossifleur,60,50,90,80,120,60,grass,,Galar,8
830,831,Wooloo,6,60,,,42,40,55,40,45,48,normal,,Galar,8
831,832,Dubwool,13,430,,Wooloo,72,80,100,60,90,88,normal,,Galar,8
832,833,Chewtle,3,85,,,50,64,50,38,38,44,water,,Galar,8
833,834,Drednaw,10,1155,,Chewtle,90,115,90,48,68,74,water,rock,Galar,8
834,835,Yamper,3,135,,,59,45,50,40,50,26,electric,,Galar,8
835,836,Boltund,10,340,,Yamper,69,90,60,90,60,121,electric,,Galar,8
836,837,Rolycoly,3,120,,,30,40,50,40,50,30,rock,,Galar,8
837,838,Carkol,11,780,,Rolycoly,80,60,90,60,70,50,rock,fire,Galar,8
838,839,Coalossal,28,3105,,Carkol,110,80,120,80,90,30,rock,fire,Galar,8
839,840,Applin,2,5,,,40,40,80,40,40,20,grass,dragon,Galar,8
840,841,Flapple,3,10,,Applin,70,110,80,95,60,70,grass,dragon,Galar,8
841,842,Appletun,4,130,,Applin,110,85,80,100,80,30,grass,dragon,Galar,8
842,843,Silicobra,22,76,,,52,57,75,35,50,46,ground,,Galar,8
843,844,Sandaconda,38,655,,Silicobra,72,107,125,65,70,71,ground,,Galar,8
844,845,Cramorant,8,180,,,70,85,55,85,95,85,flying,water,Galar,8
845,846,Arrokuda,5,10,,,41,63,40,40,30,66,water,,Galar,8
846,847,Barraskewda,13,300,,Arrokuda,61,123,60,60,50,136,water,,Galar,8
847,848,Toxel,4,110,,,40,38,35,54,35,40,electric,poison,Galar,8
848,849,Toxtricity-Amped,16,400,,,75,98,70,114,70,75,electric,poison,Galar,8
849,850,Sizzlipede,7,10,,,50,65,45,50,50,45,fire,bug,Galar,8
850,851,Centiskorch,30,1200,,Sizzlipede,100,115,65,90,90,65,fire,bug,Galar,8
851,852,Clobbopus,6,40,,,50,68,60,50,50,32,fighting,,Galar,8
852,853,Grapploct,16,390,,Clobbopus,80,118,90,70,80,42,fighting,,Galar,8
853,854,Sinistea,1,2,,,40,45,45,74,54,50,ghost,,Galar,8
854,855,Polteageist,2,4,,Sinistea,60,65,65,134,114,70,ghost,,Galar,8
855,856,Hatenna,4,34,,,42,30,45,56,53,39,psychic,,Galar,8
856,857,Hattrem,6,48,,Hatenna,57,40,65,86,73,49,psychic,,Galar,8
857,858,Hatterene,21,51,,Hattrem,57,90,95,136,103,29,psychic,fairy,Galar,8
858,859,Impidimp,4,55,,,45,45,30,55,40,50,dark,fairy,Galar,8
859,860,Morgrem,8,125,,Impidimp,65,60,45,75,55,70,dark,fairy,Galar,8
860,861,Grimmsnarl,15,610,,Morgrem,95,120,65,95,75,60,dark,fairy,Galar,8
861,862,Obstagoon,16,460,,Linoone,93,90,101,60,81,95,dark,normal,Galar,8
862,863,Perrserker,8,280,,Meowth,70,110,100,50,60,50,steel,,Galar,8
863,864,Cursola,10,4,,Corsola,60,95,50,145,130,30,ghost,,Galar,8
864,865,Sirfetchd,8,1170,,Farfetchd,62,135,95,68,82,65,fighting,,Galar,8
865,866,Mr-Rime,15,582,,Mr-Mime,80,85,75,110,100,70,ice,psychic,Galar,8
866,867,Runerigus,16,666,,Yamask,58,95,145,50,105,30,ground,ghost,Galar,8
867,868,Milcery,2,3,,,45,40,40,50,61,34,fairy,,Galar,8
868,869,Alcremie,3,5,,Milcery,65,60,75,110,121,64,fairy,,Galar,8
869,870,Falinks,30,620,,,65,100,100,70,60,75,fighting,,Galar,8
870,871,Pincurchin,3,10,,,48,101,95,91,85,15,electric,,Galar,8
871,872,Snom,3,38,,,30,25,35,45,30,20,ice,bug,Galar,8
872,873,Frosmoth,13,420,,Snom,70,65,60,125,90,65,ice,bug,Galar,8
873,874,Stonjourner,25,5200,,,100,125,135,20,20,70,rock,,Galar,8
874,875,Eiscue-Ice,14,890,,,75,80,110,65,90,50,ice,,Galar,8
875,876,Indeedee-Male,9,280,,,60,65,55,105,95,95,psychic,normal,Galar,8
876,877,Morpeko-Full-Belly,3,30,,,58,95,58,70,58,97,electric,dark,Galar,8
877,878,Cufant,12,1000,,,72,80,49,40,49,40,steel,,Galar,8
878,879,Copperajah,30,6500,,Cufant,122,130,69,80,69,30,steel,,Galar,8
879,880,Dracozolt,18,1900,,,90,100,90,80,70,75,electric,dragon,Galar,8
880,881,Arctozolt,23,1500,,,90,100,90,90,80,55,electric,ice,Galar,8
881,882,Dracovish,23,2150,,,90,90,100,70,80,75,water,dragon,Galar,8
882,883,Arctovish,20,1750,,,90,90,100,80,90,55,water,ice,Galar,8
883,884,Duraludon,18,400,,,70,95,115,120,50,85,steel,dragon,Galar,8
884,885,Dreepy,5,20,,,28,60,30,40,30,82,dragon,ghost,Galar,8
885,886,Drakloak,14,110,,Dreepy,68,80,50,60,50,102,dragon,ghost,Galar,8
886,887,Dragapult,30,500,,Drakloak,88,120,75,100,75,142,dragon,ghost,Galar,8
887,888,Zacian,28,1100,,,92,130,115,80,115,138,fairy,,Galar,8
888,889,Zamazenta,29,2100,,,92,130,115,80,115,138,fighting,,Galar,8
889,890,Eternatus,200,9500,,,140,85,95,145,95,130,poison,dragon,Galar,8
890,891,Kubfu,6,120,,,60,90,60,53,50,72,fighting,,Galar,8
891,892,Urshifu-Single-Strike,19,1050,,,100,130,100,63,60,97,fighting,dark,Galar,8
892,893,Zarude,18,700,,,105,120,105,70,95,105,dark,grass,Galar,8
893,894,Regieleki,12,1450,,,80,100,50,100,50,200,electric,,Galar,8
894,895,Regidrago,21,2000,,,200,100,50,100,50,80,dragon,,Galar,8
895,896,Glastrier,22,8000,,,100,145,130,65,110,30,ice,,Galar,8
896,897,Spectrier,20,445,,,100,65,60,145,80,130,ghost,,Galar,8
897,898,Calyrex,11,77,,,100,80,80,80,80,80,psychic,grass,Galar,8
898,899,Wyrdeer,18,951,,Stantler,103,105,72,105,75,65,normal,psychic,Galar,8
899,900,Kleavor,18,890,,Scyther,70,135,95,45,70,85,bug,rock,Galar,8
900,901,Ursaluna,24,2900,,Ursaring,130,140,105,45,80,50,ground,normal,Galar,8
901,902,Basculegion-Male,30,1100,,,120,112,65,80,75,78,water,ghost,Galar,8
902,903,Sneasler,13,430,,Sneasel,80,130,60,40,80,120,fighting,poison,Galar,8
903,904,Overqwil,25,605,,Qwilfish,85,115,95,65,65,85,dark,poison,Galar,8
904,905,Enamorus-Incarnate,16,480,,,74,115,70,135,80,106,fairy,flying,Galar,8
905,906,Sprigatito,4,41,,,40,61,54,45,45,65,grass,,Paldea,9
906,907,Floragato,9,122,,Sprigatito,61,80,63,60,63,83,grass,,Paldea,9
907,908,Meowscarada,15,312,,Floragato,76,110,70,81,70,123,grass,dark,Paldea,9
908,909,Fuecoco,4,98,,,67,45,59,63,40,36,fire,,Paldea,9
909,910,Crocalor,10,307,,Fuecoco,81,55,78,90,58,49,fire,,Paldea,9
910,911,Skeledirge,16,3265,,Crocalor,104,75,100,110,75,66,fire,ghost,Paldea,9
911,912,Quaxly,5,61,,,55,65,45,50,45,50,water,,Paldea,9
912,913,Quaxwell,12,215,,Quaxly,70,85,65,65,60,65,water,,Paldea,9
913,914,Quaquaval,18,619,,Quaxwell,85,120,80,85,75,85,water,fighting,Paldea,9
914,915,Lechonk,5,102,,,54,45,40,35,45,35,normal,,Paldea,9
915,916,Oinkologne,10,1200,,Lechonk,110,100,75,59,80,65,normal,,Paldea,9
916,917,Tarountula,3,40,,,35,41,45,29,40,20,bug,,Paldea,9
917,918,Spidops,10,165,,Tarountula,60,79,92,52,86,35,bug,,Paldea,9
918,919,Nymble,2,10,,,33,46,40,21,25,45,bug,,Paldea,9
919,920,Lokix,10,175,,Nymble,71,102,78,52,55,92,bug,dark,Paldea,9
920,921,Pawmi,3,25,,,45,50,20,40,25,60,electric,,Paldea,9
921,922,Pawmo,4,65,,Pawmi,60,75,40,50,40,85,electric,fighting,Paldea,9
922,923,Pawmot,9,410,,Pawmo,70,115,70,70,60,105,electric,fighting,Paldea,9
923,924,Tandemaus,3,18,,,50,50,45,40,45,75,normal,,Paldea,9
924,925,Maushold,3,23,,Tandemaus,74,75,70,65,75,111,normal,,Paldea,9
925,926,Fidough,3,109,,,37,55,70,30,55,65,fairy,,Paldea,9
926,927,Dachsbun,5,149,,Fidough,57,80,115,50,80,95,fairy,,Paldea,9
927,928,Smoliv,3,65,,,41,35,45,58,51,30,grass,normal,Paldea,9
928,929,Dolliv,6,119,,Smoliv,52,53,60,78,78,33,grass,normal,Paldea,9
929,930,Arboliva,14,482,,Dolliv,78,69,90,125,109,39,grass,normal,Paldea,9
930,931,Squawkabilly,6,24,,,82,96,51,45,51,92,normal,flying,Paldea,9
931,932,Nacli,4,160,,,55,55,75,35,35,25,rock,,Paldea,9
932,933,Naclstack,6,1050,,Nacli,60,60,100,35,65,35,rock,,Paldea,9
933,934,Garganacl,23,2400,,Naclstack,100,100,130,45,90,35,rock,,Paldea,9
934,935,Charcadet,6,105,,,40,50,40,50,40,35,fire,,Paldea,9
935,936,Armarouge,15,850,,Charcadet,85,60,100,125,80,75,fire,psychic,Paldea,9
936,937,Ceruledge,16,620,,Charcadet,75,125,80,60,100,85,fire,ghost,Paldea,9
937,938,Tadbulb,3,4,,,61,31,41,59,35,45,electric,,Paldea,9
938,939,Bellibolt,12,1130,,Tadbulb,109,64,91,103,83,45,electric,,Paldea,9
939,940,Wattrel,4,36,,,40,40,35,55,40,70,electric,flying,Paldea,9
940,941,Kilowattrel,14,386,,Wattrel,70,70,60,105,60,125,electric,flying,Paldea,9
941,942,Maschiff,5,160,,,60,78,60,40,51,51,dark,,Paldea,9
942,943,Mabosstiff,11,610,,Maschiff,80,120,90,60,70,85,dark,,Paldea,9
943,944,Shroodle,2,7,,,40,65,35,40,35,75,poison,normal,Paldea,9
944,945,Grafaiai,7,272,,Shroodle,63,95,65,80,72,110,poison,normal,Paldea,9
945,946,Bramblin,6,6,,,40,65,30,45,35,60,grass,ghost,Paldea,9
946,947,Brambleghast,12,60,,Bramblin,55,115,70,80,70,90,grass,ghost,Paldea,9
947,948,Toedscool,9,330,,,40,40,35,50,100,70,ground,grass,Paldea,9
948,949,Toedscruel,19,580,,Toedscool,80,70,65,80,120,100,ground,grass,Paldea,9
949,950,Klawf,13,790,,,70,100,115,35,55,75,rock,,Paldea,9
950,951,Capsakid,3,30,,,50,62,40,62,40,50,grass,,Paldea,9
951,952,Scovillain,9,150,,Capsakid,65,108,65,108,65,75,grass,fire,Paldea,9
952,953,Rellor,2,10,,,41,50,60,31,58,30,bug,,Paldea,9
953,954,Rabsca,3,35,,Rellor,75,50,85,115,100,45,bug,psychic,Paldea,9
954,955,Flittle,2,15,,,30,35,30,55,30,75,psychic,,Paldea,9
955,956,Espathra,19,900,,Flittle,95,60,60,101,60,105,psychic,,Paldea,9
956,957,Tinkatink,4,89,,,50,45,45,35,64,58,fairy,steel,Paldea,9
957,958,Tinkatuff,7,591,,Tinkatink,65,55,55,45,82,78,fairy,steel,Paldea,9
958,959,Tinkaton,7,1128,,Tinkatuff,85,75,77,70,105,94,fairy,steel,Paldea,9
959,960,Wiglett,12,18,,,10,55,25,35,25,95,water,,Paldea,9
960,961,Wugtrio,12,54,,Wiglett,35,100,50,50,70,120,water,,Paldea,9
961,962,Bombirdier,15,429,,,70,103,85,60,85,82,flying,dark,Paldea,9
962,963,Finizen,13,602,,,70,45,40,45,40,75,water,,Paldea,9
963,964,Palafin,13,602,,Finizen,100,70,72,53,62,100,water,,Paldea,9
964,965,Varoom,10,350,,,45,70,63,30,45,47,steel,poison,Paldea,9
965,966,Revavroom,18,1200,,Varoom,80,119,90,54,67,90,steel,poison,Paldea,9
966,967,Cyclizar,16,630,,,70,95,65,85,65,121,dragon,normal,Paldea,9
967,968,Orthworm,25,3100,,,70,85,145,60,55,65,steel,,Paldea,9
968,969,Glimmet,7,80,,,48,35,42,105,60,60,rock,poison,Paldea,9
969,970,Glimmora,15,450,,Glimmet,83,55,90,130,81,86,rock,poison,Paldea,9
970,971,Greavard,6,350,,,50,61,60,30,55,34,ghost,,Paldea,9
971,972,Houndstone,20,150,,Greavard,72,101,100,50,97,68,ghost,,Paldea,9
972,973,Flamigo,16,370,,,82,115,74,75,64,90,flying,fighting,Paldea,9
973,974,Cetoddle,12,450,,,108,68,45,30,40,43,ice,,Paldea,9
974,975,Cetitan,45,7000,,Cetoddle,170,113,65,45,55,73,ice,,Paldea,9
975,976,Veluza,25,900,,,90,102,73,78,65,70,water,psychic,Paldea,9
976,977,Dondozo,120,2200,,,150,100,115,65,65,35,water,,Paldea,9
977,978,Tatsugiri,3,80,,,68,50,60,120,95,82,dragon,water,Paldea,9
978,979,Annihilape,12,560,,Primeape,110,115,80,50,90,90,fighting,ghost,Paldea,9
979,980,Clodsire,18,2230,,Wooper,130,75,60,45,100,20,poison,ground,Paldea,9
980,981,Farigiraf,32,1600,,Girafarig,120,90,70,110,70,60,normal,psychic,Paldea,9
981,982,Dudunsparce,36,392,,Dunsparce,125,100,80,85,75,55,normal,,Paldea,9
982,983,Kingambit,20,1200,,Bisharp,100,135,120,60,85,50,dark,steel,Paldea,9
