id,name,height,weight,base-experience,hp,attack,defense,special-attack,special-defense,speed,primary-type,secondary-type
920,Lokix,10,175,,71,102,78,52,55,92,bug,dark
921,Pawmi,3,25,,45,50,20,40,25,60,electric,
922,Pawmo,4,65,,60,75,40,50,40,85,electric,fighting
923,Pawmot,9,410,,70,115,70,70,60,105,electric,fighting
924,Tandemaus,3,18,,50,50,45,40,45,75,normal,
925,Maushold,3,23,,74,75,70,65,75,111,normal,
926,Fidough,3,109,,37,55,70,30,55,65,fairy,
927,Dachsbun,5,149,,57,80,115,50,80,95,fairy,
928,Smoliv,3,65,,41,35,45,58,51,30,grass,normal
929,Dolliv,6,119,,52,53,60,78,78,33,grass,normal
930,Arboliva,14,482,,78,69,90,125,109,39,grass,normal
931,Squawkabilly,6,24,,82,96,51,45,51,92,normal,flying
932,Nacli,4,160,,55,55,75,35,35,25,rock,
933,Naclstack,6,1050,,60,60,100,35,65,35,rock,
934,Garganacl,23,2400,,100,100,130,45,90,35,rock,
935,Charcadet,6,105,,40,50,40,50,40,35,fire,
936,Armarouge,15,850,,85,60,100,125,80,75,fire,psychic
937,Ceruledge,16,620,,75,125,80,60,100,85,fire,ghost
938,Tadbulb,3,4,,61,31,41,59,35,45,electric,
939,Bellibolt,12,1130,,109,64,91,103,83,45,electric,
940,Wattrel,4,36,,40,40,35,55,40,70,electric,flying
941,Kilowattrel,14,386,,70,70,60,105,60,125,electric,flying
942,Maschiff,5,160,,60,78,60,40,51,51,dark,
943,Mabosstiff,11,610,,80,120,90,60,70,85,dark,
944,Shroodle,2,7,,40,65,35,40,35,75,poison,normal
945,Grafaiai,7,272,,63,95,65,80,72,110,poison,normal
946,Bramblin,6,6,,40,65,30,45,35,60,grass,ghost
947,Brambleghast,12,60,,55,115,70,80,70,90,grass,ghost
948,Toedscool,9,330,,40,40,35,50,100,70,ground,grass
949,Toedscruel,19,580,,80,70,65,80,120,100,ground,grass
950,Klawf,13,790,,70,100,115,35,55,75,rock,
951,Capsakid,3,30,,50,62,40,62,40,50,grass,
952,Scovillain,9,150,,65,108,65,108,65,75,grass,fire
953,Rellor,2,10,,41,50,60,31,58,30,bug,
954,Rabsca,3,35,,75,50,85,115,100,45,bug,psychic
955,Flittle,2,15,,30,35,30,55,30,75,psychic,
956,Espathra,19,900,,95,60,60,101,60,105,psychic,
957,Tinkatink,4,89,,50,45,45,35,64,58,fairy,steel
958,Tinkatuff,7,591,,65,55,55,45,82,78,fairy,steel
959,Tinkaton,7,1128,,85,75,77,70,105,94,fairy,steel
960,Wiglett,12,18,,10,55,25,35,25,95,water,
961,Wugtrio,12,54,,35,100,50,50,70,120,water,
962,Bombirdier,15,429,,70,103,85,60,85,82,flying,dark
963,Finizen,13,602,,70,45,40,45,40,75,water,
964,Palafin,13,602,,100,70,72,53,62,100,water,
965,Varoom,10,350,,45,70,63,30,45,47,steel,poison
966,Revavroom,18,1200,,80,119,90,54,67,90,steel,poison
967,Cyclizar,16,630,,70,95,65,85,65,121,dragon,normal
968,Orthworm,25,3100,,70,85,145,60,55,65,steel,
969,Glimmet,7,80,,48,35,42,105,60,60,rock,poison
970,Glimmora,15,450,,83,55,90,130,81,86,rock,poison
971,Greavard,6,350,,50,61,60,30,55,34,ghost,
972,Houndstone,20,150,,72,101,100,50,97,68,ghost,
973,Flamigo,16,370,,82,115,74,75,64,90,flying,fighting
974,Cetoddle,12,450,,108,68,45,30,40,43,ice,
975,Cetitan,45,7000,,170,113,65,45,55,73,ice,
976,Veluza,25,900,,90,102,73,78,65,70,water,psychic
977,Dondozo,120,2200,,150,100,115,65,65,35,water,
978,Tatsugiri,3,80,,68,50,60,120,95,82,dragon,water
979,Annihilape,12,560,,110,115,80,50,90,90,fighting,ghost
980,Clodsire,18,2230,,130,75,60,45,100,20,poison,ground
981,Farigiraf,32,1600,,120,90,70,110,70,60,normal,psychic
982,Dudunsparce,36,392,,125,100,80,85,75,55,normal,
983,Kingambit,20,1200,,100,135,120,60,85,50,dark,steel
984,Great-Tusk,22,3200,,115,131,131,53,53,87,ground,fighting
985,Scream-Tail,12,80,,115,65,99,65,115,111,fairy,psychic
986,Brute-Bonnet,12,210,,111,127,99,79,99,55,grass,dark
987,Flutter-Mane,14,40,,55,55,55,135,135,135,ghost,fairy
988,Slither-Wing,32,920,,85,135,79,85,105,81,bug,fighting
989,Sandy-Shocks,23,600,,85,81,97,121,85,101,electric,ground
990,Iron-Treads,9,2400,,90,112,120,72,70,106,ground,steel
991,Iron-Bundle,6,110,,56,80,114,124,60,136,ice,water
992,Iron-Hands,18,3807,,154,140,108,50,68,50,fighting,electric
993,Iron-Jugulis,13,1110,,94,80,86,122,80,108,dark,flying
994,Iron-Moth,12,360,,80,70,60,140,110,110,fire,poison
995,Iron-Thorns,16,3030,,100,134,110,70,84,72,rock,electric
996,Frigibax,5,170,,65,75,45,35,45,55,dragon,ice
997,Arctibax,8,300,,90,95,66,45,65,62,dragon,ice
998,Baxcalibur,21,2100,,115,145,92,75,86,87,dragon,ice
999,Gimmighoul,3,50,,45,30,70,75,70,10,ghost,
1000,Gholdengo,12,300,,87,60,95,133,91,84,steel,ghost
1001,Wo-Chien,15,742,,85,85,100,95,135,70,dark,grass
1002,Chien-Pao,19,1522,,80,120,80,90,65,135,dark,ice
1003,Ting-Lu,27,6997,,155,110,125,55,80,45,dark,ground
1004,Chi-Yu,4,49,,55,80,80,135,120,100,dark,fire
1005,Roaring-Moon,20,3800,,105,139,71,55,101,119,dragon,dark
1006,Iron-Valiant,14,350,,74,130,90,120,60,116,fairy,fighting
1007,Koraidon,25,3030,,100,135,115,85,100,135,fighting,dragon
1008,Miraidon,35,2400,,100,85,100,135,115,135,electric,dragon
1009,Walking-Wake,35,2800,,99,83,91,125,83,109,water,dragon
1010,Iron-Leaves,15,1250,,90,130,88,70,108,104,grass,psychic
